kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:18.848281038Z 	log.cleaner.io.buffer.load.factor = 0.9
kafka-3-1  | 2026-09-21T21:52:18.848282138Z 	log.cleaner.io.buffer.size = 524288
kafka-3-1  | 2026-09-21T21:52:18.848283238Z 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-3-1  | 2026-09-21T21:52:18.848284338Z 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848285538Z 	log.cleaner.min.cleanable.ratio = 0.5
kafka-3-1  | 2026-09-21T21:52:18.848286638Z 	log.cleaner.min.compaction.lag.ms = 0
kafka-3-1  | 2026-09-21T21:52:18.848287738Z 	log.cleaner.threads = 1
kafka-3-1  | 2026-09-21T21:52:18.848288938Z 	log.cleanup.policy = [delete]
kafka-3-1  | 2026-09-21T21:52:18.848290038Z 	log.dir = /tmp/kafka-logs
kafka-3-1  | 2026-09-21T21:52:18.848291238Z 	log.dir.failure.timeout.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848292338Z 	log.dirs = null
kafka-3-1  | 2026-09-21T21:52:18.848293439Z 	log.flush.interval.messages = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848294539Z 	log.flush.interval.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848295639Z 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-3-1  | 2026-09-21T21:52:18.848296839Z 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848298039Z 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-3-1  | 2026-09-21T21:52:18.848299439Z 	log.index.interval.bytes = 4096
kafka-3-1  | 2026-09-21T21:52:18.848300639Z 	log.index.size.max.bytes = 10485760
kafka-3-1  | 2026-09-21T21:52:18.848301739Z 	log.initial.task.delay.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848302839Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:18.848304039Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:18.848305339Z 	log.message.downconversion.enable = true
kafka-3-1  | 2026-09-21T21:52:18.848306439Z 	log.message.format.version = 3.0-IV1
kafka-3-1  | 2026-09-21T21:52:18.848307539Z 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848308740Z 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848309940Z 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848311140Z 	log.message.timestamp.type = CreateTime
kafka-3-1  | 2026-09-21T21:52:18.848312240Z 	log.preallocate = false
kafka-3-1  | 2026-09-21T21:52:18.848313440Z 	log.retention.bytes = -1
kafka-3-1  | 2026-09-21T21:52:18.848317240Z 	log.retention.check.interval.ms = 300000
kafka-3-1  | 2026-09-21T21:52:18.848318540Z 	log.retention.hours = 168
kafka-3-1  | 2026-09-21T21:52:18.848319640Z 	log.retention.minutes = null
kafka-3-1  | 2026-09-21T21:52:18.848320740Z 	log.retention.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848321940Z 	log.roll.hours = 168
kafka-3-1  | 2026-09-21T21:52:18.848323040Z 	log.roll.jitter.hours = 0
kafka-3-1  | 2026-09-21T21:52:18.848324041Z 	log.roll.jitter.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848325141Z 	log.roll.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848326241Z 	log.segment.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:18.848327341Z 	log.segment.delete.delay.ms = 60000
kafka-3-1  | 2026-09-21T21:52:18.848328541Z 	max.connection.creation.rate = 2147483647
kafka-3-1  | 2026-09-21T21:52:18.848329741Z 	max.connections = 2147483647
kafka-3-1  | 2026-09-21T21:52:18.848330841Z 	max.connections.per.ip = 2147483647
kafka-3-1  | 2026-09-21T21:52:18.848331941Z 	max.connections.per.ip.overrides = 
kafka-3-1  | 2026-09-21T21:52:18.848333141Z 	max.incremental.fetch.session.cache.slots = 1000
kafka-3-1  | 2026-09-21T21:52:18.848334241Z 	max.request.partition.size.limit = 2000
kafka-3-1  | 2026-09-21T21:52:18.848335341Z 	message.max.bytes = 1048588
kafka-3-1  | 2026-09-21T21:52:18.848336441Z 	metadata.log.dir = null
kafka-3-1  | 2026-09-21T21:52:18.848337641Z 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-3-1  | 2026-09-21T21:52:18.848338741Z 	metadata.log.max.snapshot.interval.ms = 3600000
kafka-3-1  | 2026-09-21T21:52:18.848339942Z 	metadata.log.segment.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:18.848341042Z 	metadata.log.segment.min.bytes = 8388608
kafka-3-1  | 2026-09-21T21:52:18.848342142Z 	metadata.log.segment.ms = 604800000
kafka-3-1  | 2026-09-21T21:52:18.848343242Z 	metadata.max.idle.interval.ms = 500
kafka-3-1  | 2026-09-21T21:52:18.848344342Z 	metadata.max.retention.bytes = 104857600
kafka-3-1  | 2026-09-21T21:52:18.848345442Z 	metadata.max.retention.ms = 604800000
kafka-3-1  | 2026-09-21T21:52:18.848346542Z 	metric.reporters = []
kafka-3-1  | 2026-09-21T21:52:18.848347642Z 	metrics.num.samples = 2
kafka-3-1  | 2026-09-21T21:52:18.848348742Z 	metrics.recording.level = INFO
kafka-3-1  | 2026-09-21T21:52:18.848349942Z 	metrics.sample.window.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848351042Z 	min.insync.replicas = 2
kafka-3-1  | 2026-09-21T21:52:18.848352042Z 	node.id = 3
kafka-3-1  | 2026-09-21T21:52:18.848353142Z 	num.io.threads = 8
kafka-3-1  | 2026-09-21T21:52:18.848354242Z 	num.network.threads = 3
kafka-3-1  | 2026-09-21T21:52:18.848355443Z 	num.partitions = 1
kafka-3-1  | 2026-09-21T21:52:18.848356643Z 	num.recovery.threads.per.data.dir = 1
kafka-3-1  | 2026-09-21T21:52:18.848357743Z 	num.replica.alter.log.dirs.threads = null
kafka-3-1  | 2026-09-21T21:52:18.848358943Z 	num.replica.fetchers = 1
kafka-3-1  | 2026-09-21T21:52:18.848362643Z 	offset.metadata.max.bytes = 4096
kafka-3-1  | 2026-09-21T21:52:18.848363843Z 	offsets.commit.required.acks = -1
kafka-3-1  | 2026-09-21T21:52:18.848365043Z 	offsets.commit.timeout.ms = 5000
kafka-3-1  | 2026-09-21T21:52:18.848366143Z 	offsets.load.buffer.size = 5242880
kafka-3-1  | 2026-09-21T21:52:18.848367243Z 	offsets.retention.check.interval.ms = 600000
kafka-3-1  | 2026-09-21T21:52:18.848368343Z 	offsets.retention.minutes = 10080
kafka-3-1  | 2026-09-21T21:52:18.848369543Z 	offsets.topic.compression.codec = 0
kafka-3-1  | 2026-09-21T21:52:18.848370744Z 	offsets.topic.num.partitions = 50
kafka-3-1  | 2026-09-21T21:52:18.848372144Z 	offsets.topic.replication.factor = 3
kafka-3-1  | 2026-09-21T21:52:18.848373344Z 	offsets.topic.segment.bytes = 104857600
kafka-3-1  | 2026-09-21T21:52:18.848374444Z 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-3-1  | 2026-09-21T21:52:18.848375544Z 	password.encoder.iterations = 4096
kafka-3-1  | 2026-09-21T21:52:18.848376744Z 	password.encoder.key.length = 128
kafka-3-1  | 2026-09-21T21:52:18.848377844Z 	password.encoder.keyfactory.algorithm = null
kafka-3-1  | 2026-09-21T21:52:18.848378944Z 	password.encoder.old.secret = null
kafka-3-1  | 2026-09-21T21:52:18.848380144Z 	password.encoder.secret = null
kafka-3-1  | 2026-09-21T21:52:18.848381344Z 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-3-1  | 2026-09-21T21:52:18.848382544Z 	process.roles = [broker, controller]
kafka-3-1  | 2026-09-21T21:52:18.848383644Z 	producer.id.expiration.check.interval.ms = 600000
kafka-3-1  | 2026-09-21T21:52:18.848384744Z 	producer.id.expiration.ms = 86400000
kafka-3-1  | 2026-09-21T21:52:18.848385945Z 	producer.purgatory.purge.interval.requests = 1000
kafka-3-1  | 2026-09-21T21:52:18.848387145Z 	queued.max.request.bytes = -1
kafka-3-1  | 2026-09-21T21:52:18.848388245Z 	queued.max.requests = 500
kafka-3-1  | 2026-09-21T21:52:18.848389445Z 	quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:18.848390445Z 	quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:18.848391545Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:18.848392645Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:18.848393845Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:18.848395045Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848396245Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:18.848397445Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:18.848398645Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:18.848399845Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848401046Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:18.848403846Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:18.848405046Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848406246Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848407446Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:18.848408646Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:18.848409746Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:18.848410846Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:18.848412046Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:18.848413246Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:18.848414346Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:18.848415546Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:18.848416747Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:18.848418047Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:18.848419247Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:18.848420347Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:18.848421447Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:18.848422947Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848424147Z 	replica.fetch.backoff.ms = 1000
kafka-3-1  | 2026-09-21T21:52:18.848425447Z 	replica.fetch.max.bytes = 1048576
kafka-3-1  | 2026-09-21T21:52:18.848426747Z 	replica.fetch.min.bytes = 1
kafka-3-1  | 2026-09-21T21:52:18.848427847Z 	replica.fetch.response.max.bytes = 10485760
kafka-3-1  | 2026-09-21T21:52:18.848429047Z 	replica.fetch.wait.max.ms = 500
kafka-3-1  | 2026-09-21T21:52:18.848430347Z 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-3-1  | 2026-09-21T21:52:18.848431848Z 	replica.lag.time.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848432948Z 	replica.selector.class = null
kafka-3-1  | 2026-09-21T21:52:18.848434148Z 	replica.socket.receive.buffer.bytes = 65536
kafka-3-1  | 2026-09-21T21:52:18.848435348Z 	replica.socket.timeout.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848436448Z 	replication.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:18.848437548Z 	replication.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:18.848438748Z 	request.timeout.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848439848Z 	reserved.broker.max.id = 1000
kafka-3-1  | 2026-09-21T21:52:18.848440948Z 	sasl.client.callback.handler.class = null
kafka-3-1  | 2026-09-21T21:52:18.848442048Z 	sasl.enabled.mechanisms = [GSSAPI]
kafka-3-1  | 2026-09-21T21:52:18.848443348Z 	sasl.jaas.config = null
kafka-3-1  | 2026-09-21T21:52:18.848444848Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-3-1  | 2026-09-21T21:52:18.848447649Z 	sasl.kerberos.min.time.before.relogin = 60000
kafka-3-1  | 2026-09-21T21:52:18.848448949Z 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-3-1  | 2026-09-21T21:52:18.848450149Z 	sasl.kerberos.service.name = null
kafka-3-1  | 2026-09-21T21:52:18.848451249Z 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-3-1  | 2026-09-21T21:52:18.848452349Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-3-1  | 2026-09-21T21:52:18.848453449Z 	sasl.login.callback.handler.class = null
kafka-3-1  | 2026-09-21T21:52:18.848454649Z 	sasl.login.class = null
kafka-3-1  | 2026-09-21T21:52:18.848455849Z 	sasl.login.connect.timeout.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848457049Z 	sasl.login.read.timeout.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848458149Z 	sasl.login.refresh.buffer.seconds = 300
kafka-3-1  | 2026-09-21T21:52:18.848459249Z 	sasl.login.refresh.min.period.seconds = 60
kafka-3-1  | 2026-09-21T21:52:18.848460349Z 	sasl.login.refresh.window.factor = 0.8
kafka-3-1  | 2026-09-21T21:52:18.848461449Z 	sasl.login.refresh.window.jitter = 0.05
kafka-3-1  | 2026-09-21T21:52:18.848462550Z 	sasl.login.retry.backoff.max.ms = 10000
kafka-3-1  | 2026-09-21T21:52:18.848468050Z 	sasl.login.retry.backoff.ms = 100
kafka-3-1  | 2026-09-21T21:52:18.848472650Z 	sasl.mechanism.controller.protocol = GSSAPI
kafka-3-1  | 2026-09-21T21:52:18.848473850Z 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-3-1  | 2026-09-21T21:52:18.848475050Z 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-3-1  | 2026-09-21T21:52:18.848476150Z 	sasl.oauthbearer.expected.audience = null
kafka-3-1  | 2026-09-21T21:52:18.848478751Z 	sasl.oauthbearer.expected.issuer = null
kafka-3-1  | 2026-09-21T21:52:18.848479851Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-3-1  | 2026-09-21T21:52:18.848481051Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-3-1  | 2026-09-21T21:52:18.848482151Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-3-1  | 2026-09-21T21:52:18.848483451Z 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-3-1  | 2026-09-21T21:52:18.848484551Z 	sasl.oauthbearer.scope.claim.name = scope
kafka-3-1  | 2026-09-21T21:52:18.848485751Z 	sasl.oauthbearer.sub.claim.name = sub
kafka-3-1  | 2026-09-21T21:52:18.848486851Z 	sasl.oauthbearer.token.endpoint.url = null
kafka-3-1  | 2026-09-21T21:52:18.848487951Z 	sasl.server.callback.handler.class = null
kafka-3-1  | 2026-09-21T21:52:18.848489051Z 	sasl.server.max.receive.size = 524288
kafka-3-1  | 2026-09-21T21:52:18.848490151Z 	security.inter.broker.protocol = PLAINTEXT
kafka-3-1  | 2026-09-21T21:52:18.848491251Z 	security.providers = null
kafka-3-1  | 2026-09-21T21:52:18.848492351Z 	server.max.startup.time.ms = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848494052Z 	socket.connection.setup.timeout.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848495252Z 	socket.connection.setup.timeout.ms = 10000
kafka-3-1  | 2026-09-21T21:52:18.848498752Z 	socket.listen.backlog.size = 50
kafka-3-1  | 2026-09-21T21:52:18.848499952Z 	socket.receive.buffer.bytes = 102400
kafka-3-1  | 2026-09-21T21:52:18.848501052Z 	socket.request.max.bytes = 104857600
kafka-3-1  | 2026-09-21T21:52:18.848502152Z 	socket.send.buffer.bytes = 102400
kafka-3-1  | 2026-09-21T21:52:18.848503452Z 	ssl.allow.dn.changes = false
kafka-3-1  | 2026-09-21T21:52:18.848504552Z 	ssl.allow.san.changes = false
kafka-3-1  | 2026-09-21T21:52:18.848505752Z 	ssl.cipher.suites = []
kafka-3-1  | 2026-09-21T21:52:18.848506852Z 	ssl.client.auth = none
kafka-3-1  | 2026-09-21T21:52:18.848507852Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-3-1  | 2026-09-21T21:52:18.848509053Z 	ssl.endpoint.identification.algorithm = https
kafka-3-1  | 2026-09-21T21:52:18.848510153Z 	ssl.engine.factory.class = null
kafka-3-1  | 2026-09-21T21:52:18.848511253Z 	ssl.key.password = null
kafka-3-1  | 2026-09-21T21:52:18.848512453Z 	ssl.keymanager.algorithm = SunX509
kafka-3-1  | 2026-09-21T21:52:18.848513553Z 	ssl.keystore.certificate.chain = null
kafka-3-1  | 2026-09-21T21:52:18.848514753Z 	ssl.keystore.key = null
kafka-3-1  | 2026-09-21T21:52:18.848515953Z 	ssl.keystore.location = null
kafka-3-1  | 2026-09-21T21:52:18.848517053Z 	ssl.keystore.password = null
kafka-3-1  | 2026-09-21T21:52:18.848518153Z 	ssl.keystore.type = JKS
kafka-3-1  | 2026-09-21T21:52:18.848519353Z 	ssl.principal.mapping.rules = DEFAULT
kafka-3-1  | 2026-09-21T21:52:18.848520553Z 	ssl.protocol = TLSv1.3
kafka-3-1  | 2026-09-21T21:52:18.848521553Z 	ssl.provider = null
kafka-3-1  | 2026-09-21T21:52:18.848522753Z 	ssl.secure.random.implementation = null
kafka-3-1  | 2026-09-21T21:52:18.848523854Z 	ssl.trustmanager.algorithm = PKIX
kafka-3-1  | 2026-09-21T21:52:18.848525054Z 	ssl.truststore.certificates = null
kafka-3-1  | 2026-09-21T21:52:18.848526154Z 	ssl.truststore.location = null
kafka-3-1  | 2026-09-21T21:52:18.848527354Z 	ssl.truststore.password = null
kafka-3-1  | 2026-09-21T21:52:18.848528454Z 	ssl.truststore.type = JKS
kafka-3-1  | 2026-09-21T21:52:18.848529554Z 	telemetry.max.bytes = 1048576
kafka-3-1  | 2026-09-21T21:52:18.848530654Z 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-3-1  | 2026-09-21T21:52:18.848531954Z 	transaction.max.timeout.ms = 900000
kafka-3-1  | 2026-09-21T21:52:18.848533054Z 	transaction.partition.verification.enable = true
kafka-3-1  | 2026-09-21T21:52:18.848534254Z 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-3-1  | 2026-09-21T21:52:18.848535454Z 	transaction.state.log.load.buffer.size = 5242880
kafka-3-1  | 2026-09-21T21:52:18.848536554Z 	transaction.state.log.min.isr = 2
kafka-3-1  | 2026-09-21T21:52:18.848537654Z 	transaction.state.log.num.partitions = 50
kafka-3-1  | 2026-09-21T21:52:18.848538755Z 	transaction.state.log.replication.factor = 3
kafka-3-1  | 2026-09-21T21:52:18.848539855Z 	transaction.state.log.segment.bytes = 104857600
kafka-3-1  | 2026-09-21T21:52:18.848542755Z 	transactional.id.expiration.ms = 604800000
kafka-3-1  | 2026-09-21T21:52:18.848544055Z 	unclean.leader.election.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848545255Z 	unstable.api.versions.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848546355Z 	unstable.feature.versions.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848547655Z 	zookeeper.clientCnxnSocket = null
kafka-3-1  | 2026-09-21T21:52:18.848549155Z 	zookeeper.connect = null
kafka-3-1  | 2026-09-21T21:52:18.848550355Z 	zookeeper.connection.timeout.ms = null
kafka-3-1  | 2026-09-21T21:52:18.848551455Z 	zookeeper.max.in.flight.requests = 10
kafka-3-1  | 2026-09-21T21:52:18.848552555Z 	zookeeper.metadata.migration.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848553855Z 	zookeeper.metadata.migration.min.batch.size = 200
kafka-3-1  | 2026-09-21T21:52:18.848554956Z 	zookeeper.session.timeout.ms = 18000
kafka-3-1  | 2026-09-21T21:52:18.848556056Z 	zookeeper.set.acl = false
kafka-3-1  | 2026-09-21T21:52:18.848557156Z 	zookeeper.ssl.cipher.suites = null
kafka-3-1  | 2026-09-21T21:52:18.848558256Z 	zookeeper.ssl.client.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848559356Z 	zookeeper.ssl.crl.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848561356Z 	zookeeper.ssl.enabled.protocols = null
kafka-3-1  | 2026-09-21T21:52:18.848562556Z 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-3-1  | 2026-09-21T21:52:18.848563656Z 	zookeeper.ssl.keystore.location = null
kafka-3-1  | 2026-09-21T21:52:18.848564856Z 	zookeeper.ssl.keystore.password = null
kafka-3-1  | 2026-09-21T21:52:18.848565956Z 	zookeeper.ssl.keystore.type = null
kafka-3-1  | 2026-09-21T21:52:18.848567056Z 	zookeeper.ssl.ocsp.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848568156Z 	zookeeper.ssl.protocol = TLSv1.2
kafka-3-1  | 2026-09-21T21:52:18.848569256Z 	zookeeper.ssl.truststore.location = null
kafka-3-1  | 2026-09-21T21:52:18.848570457Z 	zookeeper.ssl.truststore.password = null
kafka-3-1  | 2026-09-21T21:52:18.848571657Z 	zookeeper.ssl.truststore.type = null
kafka-3-1  | 2026-09-21T21:52:18.848572757Z  (kafka.server.KafkaConfig)
kafka-3-1  | 2026-09-21T21:52:18.848860375Z [2026-09-21 21:52:18,848] INFO RemoteLogManagerConfig values: 
kafka-3-1  | 2026-09-21T21:52:18.848868376Z 	log.local.retention.bytes = -2
kafka-3-1  | 2026-09-21T21:52:18.848870476Z 	log.local.retention.ms = -2
kafka-3-1  | 2026-09-21T21:52:18.848871876Z 	remote.fetch.max.wait.ms = 500
kafka-3-1  | 2026-09-21T21:52:18.848873076Z 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-3-1  | 2026-09-21T21:52:18.848874276Z 	remote.log.manager.copier.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:18.848875476Z 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848876677Z 	remote.log.manager.copy.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:18.848877777Z 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:18.848886877Z 	remote.log.manager.expiration.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:18.848888277Z 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-3-1  | 2026-09-21T21:52:18.848890277Z 	remote.log.manager.fetch.quota.window.num = 11
kafka-3-1  | 2026-09-21T21:52:18.848891477Z 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-3-1  | 2026-09-21T21:52:18.848892678Z 	remote.log.manager.task.interval.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848893778Z 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-3-1  | 2026-09-21T21:52:18.848894978Z 	remote.log.manager.task.retry.backoff.ms = 500
kafka-3-1  | 2026-09-21T21:52:18.848896078Z 	remote.log.manager.task.retry.jitter = 0.2
kafka-3-1  | 2026-09-21T21:52:18.848897278Z 	remote.log.manager.thread.pool.size = 10
kafka-3-1  | 2026-09-21T21:52:18.848898378Z 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-3-1  | 2026-09-21T21:52:18.848899678Z 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-3-1  | 2026-09-21T21:52:18.848900878Z 	remote.log.metadata.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:18.848902078Z 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-3-1  | 2026-09-21T21:52:18.848903278Z 	remote.log.metadata.manager.listener.name = null
kafka-3-1  | 2026-09-21T21:52:18.848904378Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:18.848905678Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:18.848906878Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:18.848908079Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:18.848909279Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:18.848910479Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:18.848911679Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:18.852956942Z [2026-09-21 21:52:18,852] INFO [BrokerServer id=3] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:18.859020337Z [2026-09-21 21:52:18,858] INFO [BrokerLifecycleManager id=3] The broker is in RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-3-1  | 2026-09-21T21:52:18.893849405Z [2026-09-21 21:52:18,893] INFO [ControllerRegistrationManager id=3 incarnation=_ggy3qD4SSOP-teuZYB7-w] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
kafka-3-1  | 2026-09-21T21:52:18.896762895Z [2026-09-21 21:52:18,896] INFO [BrokerLifecycleManager id=3] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka-3-1  | 2026-09-21T21:52:18.896932206Z [2026-09-21 21:52:18,896] INFO [BrokerServer id=3] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:18.897672654Z [2026-09-21 21:52:18,897] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-3-1  | 2026-09-21T21:52:18.897742458Z [2026-09-21 21:52:18,897] INFO [SocketServer listenerType=BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
kafka-3-1  | 2026-09-21T21:52:18.898156185Z [2026-09-21 21:52:18,897] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-3-1  | 2026-09-21T21:52:18.899451770Z [2026-09-21 21:52:18,899] INFO [BrokerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:18.899462070Z [2026-09-21 21:52:18,899] INFO [BrokerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:18.899468371Z [2026-09-21 21:52:18,899] INFO [BrokerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
