kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:26.609531461Z [2026-09-21 21:52:26,608] INFO [Partition __consumer_offsets-47 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.609533961Z [2026-09-21 21:52:26,608] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.628523575Z [2026-09-21 21:52:26,627] INFO [LogLoader partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.636016499Z [2026-09-21 21:52:26,632] INFO Created log for partition __consumer_offsets-16 in /tmp/kafka-logs/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.636185802Z [2026-09-21 21:52:26,636] INFO [Partition __consumer_offsets-16 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.636380105Z [2026-09-21 21:52:26,636] INFO [Partition __consumer_offsets-16 broker=1] Log loaded for partition __consumer_offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.658690474Z [2026-09-21 21:52:26,658] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.659504088Z [2026-09-21 21:52:26,659] INFO Created log for partition __consumer_offsets-12 in /tmp/kafka-logs/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.659693791Z [2026-09-21 21:52:26,659] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.659925095Z [2026-09-21 21:52:26,659] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.678313399Z [2026-09-21 21:52:26,678] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.679125713Z [2026-09-21 21:52:26,678] INFO Created log for partition __consumer_offsets-44 in /tmp/kafka-logs/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.679717922Z [2026-09-21 21:52:26,679] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.679784623Z [2026-09-21 21:52:26,679] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.696090793Z [2026-09-21 21:52:26,695] INFO [LogLoader partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.697481116Z [2026-09-21 21:52:26,697] INFO Created log for partition __consumer_offsets-9 in /tmp/kafka-logs/__consumer_offsets-9 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.697771621Z [2026-09-21 21:52:26,697] INFO [Partition __consumer_offsets-9 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-9 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.697881023Z [2026-09-21 21:52:26,697] INFO [Partition __consumer_offsets-9 broker=1] Log loaded for partition __consumer_offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.715230610Z [2026-09-21 21:52:26,715] INFO [LogLoader partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.715878121Z [2026-09-21 21:52:26,715] INFO Created log for partition __consumer_offsets-23 in /tmp/kafka-logs/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.715895721Z [2026-09-21 21:52:26,715] INFO [Partition __consumer_offsets-23 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.715966922Z [2026-09-21 21:52:26,715] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.727926920Z [2026-09-21 21:52:26,727] INFO [LogLoader partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.729251242Z [2026-09-21 21:52:26,728] INFO Created log for partition __consumer_offsets-24 in /tmp/kafka-logs/__consumer_offsets-24 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.729271043Z [2026-09-21 21:52:26,728] INFO [Partition __consumer_offsets-24 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-24 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.729273243Z [2026-09-21 21:52:26,728] INFO [Partition __consumer_offsets-24 broker=1] Log loaded for partition __consumer_offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.749834883Z [2026-09-21 21:52:26,748] INFO [LogLoader partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.749896784Z [2026-09-21 21:52:26,749] INFO Created log for partition __consumer_offsets-19 in /tmp/kafka-logs/__consumer_offsets-19 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.750076287Z [2026-09-21 21:52:26,749] INFO [Partition __consumer_offsets-19 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-19 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.750182489Z [2026-09-21 21:52:26,750] INFO [Partition __consumer_offsets-19 broker=1] Log loaded for partition __consumer_offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.762865599Z [2026-09-21 21:52:26,762] INFO [LogLoader partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.763724113Z [2026-09-21 21:52:26,763] INFO Created log for partition __consumer_offsets-0 in /tmp/kafka-logs/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.763977817Z [2026-09-21 21:52:26,763] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.764088719Z [2026-09-21 21:52:26,764] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.780273287Z [2026-09-21 21:52:26,780] INFO [LogLoader partition=__consumer_offsets-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.781208102Z [2026-09-21 21:52:26,780] INFO Created log for partition __consumer_offsets-32 in /tmp/kafka-logs/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.781283004Z [2026-09-21 21:52:26,781] INFO [Partition __consumer_offsets-32 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.781400306Z [2026-09-21 21:52:26,781] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.802482354Z [2026-09-21 21:52:26,802] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.806978129Z [2026-09-21 21:52:26,806] INFO Created log for partition __consumer_offsets-28 in /tmp/kafka-logs/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.807251233Z [2026-09-21 21:52:26,807] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.807607639Z [2026-09-21 21:52:26,807] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.826976460Z [2026-09-21 21:52:26,826] INFO [LogLoader partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.829270298Z [2026-09-21 21:52:26,829] INFO Created log for partition __consumer_offsets-8 in /tmp/kafka-logs/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.829346599Z [2026-09-21 21:52:26,829] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.829428401Z [2026-09-21 21:52:26,829] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.852161277Z [2026-09-21 21:52:26,851] INFO [LogLoader partition=__consumer_offsets-40, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.853664402Z [2026-09-21 21:52:26,853] INFO Created log for partition __consumer_offsets-40 in /tmp/kafka-logs/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.853741303Z [2026-09-21 21:52:26,853] INFO [Partition __consumer_offsets-40 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.853861805Z [2026-09-21 21:52:26,853] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.865653600Z [2026-09-21 21:52:26,865] INFO [LogLoader partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.866620016Z [2026-09-21 21:52:26,866] INFO Created log for partition __consumer_offsets-5 in /tmp/kafka-logs/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.868773152Z [2026-09-21 21:52:26,868] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.868852053Z [2026-09-21 21:52:26,868] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.894752982Z [2026-09-21 21:52:26,894] INFO [LogLoader partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.937100683Z [2026-09-21 21:52:26,936] INFO Created log for partition __consumer_offsets-36 in /tmp/kafka-logs/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.937391188Z [2026-09-21 21:52:26,937] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.937568491Z [2026-09-21 21:52:26,937] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.952620440Z [2026-09-21 21:52:26,951] INFO [LogLoader partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.953461154Z [2026-09-21 21:52:26,953] INFO Created log for partition __consumer_offsets-34 in /tmp/kafka-logs/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.953689457Z [2026-09-21 21:52:26,953] INFO [Partition __consumer_offsets-34 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.953719258Z [2026-09-21 21:52:26,953] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.965479853Z [2026-09-21 21:52:26,965] INFO [LogLoader partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.967001778Z [2026-09-21 21:52:26,966] INFO Created log for partition __consumer_offsets-15 in /tmp/kafka-logs/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.967011478Z [2026-09-21 21:52:26,966] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.967097079Z [2026-09-21 21:52:26,967] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.973254381Z [2026-09-21 21:52:26,973] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.974791507Z [2026-09-21 21:52:26,974] INFO Created log for partition __consumer_offsets-48 in /tmp/kafka-logs/__consumer_offsets-48 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.975036211Z [2026-09-21 21:52:26,974] INFO [Partition __consumer_offsets-48 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-48 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.975276915Z [2026-09-21 21:52:26,975] INFO [Partition __consumer_offsets-48 broker=1] Log loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.981971326Z [2026-09-21 21:52:26,981] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.982945142Z [2026-09-21 21:52:26,982] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.983043043Z [2026-09-21 21:52:26,983] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.983132445Z [2026-09-21 21:52:26,983] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.988234429Z [2026-09-21 21:52:26,988] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.989400749Z [2026-09-21 21:52:26,989] INFO Created log for partition __consumer_offsets-46 in /tmp/kafka-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.990991875Z [2026-09-21 21:52:26,989] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.991030676Z [2026-09-21 21:52:26,989] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.996378564Z [2026-09-21 21:52:26,996] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:26.997677086Z [2026-09-21 21:52:26,997] INFO Created log for partition __consumer_offsets-11 in /tmp/kafka-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:26.997695386Z [2026-09-21 21:52:26,997] INFO [Partition __consumer_offsets-11 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:26.997809188Z [2026-09-21 21:52:26,997] INFO [Partition __consumer_offsets-11 broker=1] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.007352446Z [2026-09-21 21:52:27,007] INFO [LogLoader partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.008085058Z [2026-09-21 21:52:27,007] INFO Created log for partition __consumer_offsets-42 in /tmp/kafka-logs/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.008174659Z [2026-09-21 21:52:27,008] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.008235760Z [2026-09-21 21:52:27,008] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.016694200Z [2026-09-21 21:52:27,016] INFO [LogLoader partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.017476913Z [2026-09-21 21:52:27,017] INFO Created log for partition __consumer_offsets-21 in /tmp/kafka-logs/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.017493014Z [2026-09-21 21:52:27,017] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.018464830Z [2026-09-21 21:52:27,017] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.033256475Z [2026-09-21 21:52:27,033] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.035908618Z [2026-09-21 21:52:27,034] INFO Created log for partition __consumer_offsets-17 in /tmp/kafka-logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.035938619Z [2026-09-21 21:52:27,035] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.035941119Z [2026-09-21 21:52:27,035] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.041243507Z [2026-09-21 21:52:27,041] INFO [LogLoader partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.043387342Z [2026-09-21 21:52:27,043] INFO Created log for partition __consumer_offsets-30 in /tmp/kafka-logs/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.044171355Z [2026-09-21 21:52:27,043] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.044294257Z [2026-09-21 21:52:27,043] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.055515743Z [2026-09-21 21:52:27,054] INFO [LogLoader partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.055539143Z [2026-09-21 21:52:27,055] INFO Created log for partition __consumer_offsets-26 in /tmp/kafka-logs/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.055541643Z [2026-09-21 21:52:27,055] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.059813914Z [2026-09-21 21:52:27,059] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.066209120Z [2026-09-21 21:52:27,065] INFO [LogLoader partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.068580059Z [2026-09-21 21:52:27,066] INFO Created log for partition __consumer_offsets-7 in /tmp/kafka-logs/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.068602260Z [2026-09-21 21:52:27,067] INFO [Partition __consumer_offsets-7 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.068604460Z [2026-09-21 21:52:27,067] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.072839130Z [2026-09-21 21:52:27,072] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.073569142Z [2026-09-21 21:52:27,073] INFO Created log for partition __consumer_offsets-38 in /tmp/kafka-logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.073665743Z [2026-09-21 21:52:27,073] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.073738545Z [2026-09-21 21:52:27,073] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.078382121Z [2026-09-21 21:52:27,078] INFO [LogLoader partition=__consumer_offsets-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.079463639Z [2026-09-21 21:52:27,079] INFO Created log for partition __consumer_offsets-3 in /tmp/kafka-logs/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.079772745Z [2026-09-21 21:52:27,079] INFO [Partition __consumer_offsets-3 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-3 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.079868846Z [2026-09-21 21:52:27,079] INFO [Partition __consumer_offsets-3 broker=1] Log loaded for partition __consumer_offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.087838578Z [2026-09-21 21:52:27,087] INFO [LogLoader partition=__consumer_offsets-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.089716009Z [2026-09-21 21:52:27,089] INFO Created log for partition __consumer_offsets-1 in /tmp/kafka-logs/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.089840511Z [2026-09-21 21:52:27,089] INFO [Partition __consumer_offsets-1 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.089941113Z [2026-09-21 21:52:27,089] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
