kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:52:27.118496586Z [2026-09-21 21:52:27,115] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118498086Z [2026-09-21 21:52:27,115] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118499686Z [2026-09-21 21:52:27,115] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 42 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118501086Z [2026-09-21 21:52:27,115] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118502586Z [2026-09-21 21:52:27,115] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 21 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118505086Z [2026-09-21 21:52:27,115] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118506486Z [2026-09-21 21:52:27,115] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 20 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118507986Z [2026-09-21 21:52:27,115] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118509386Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 30 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118510886Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118512386Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 27 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118513786Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-27 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118515286Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118516786Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118518186Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 7 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118522486Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118524186Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 37 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118525986Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118527486Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118528986Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118530486Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 35 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118531986Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118533486Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Elected as the group coordinator for partition 1 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118534886Z [2026-09-21 21:52:27,116] INFO [GroupMetadataManager brokerId=2] Scheduling loading of offsets and group metadata from __consumer_offsets-1 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.118536386Z [2026-09-21 21:52:27,116] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 13 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.118537886Z [2026-09-21 21:52:27,117] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.120089412Z [2026-09-21 21:52:27,119] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 11 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.120332316Z [2026-09-21 21:52:27,120] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-11 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.120481918Z [2026-09-21 21:52:27,120] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 44 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.120574020Z [2026-09-21 21:52:27,120] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-44 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.120709522Z [2026-09-21 21:52:27,120] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 9 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.120799624Z [2026-09-21 21:52:27,120] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.120977027Z [2026-09-21 21:52:27,120] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 23 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.121076428Z [2026-09-21 21:52:27,121] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.121196530Z [2026-09-21 21:52:27,121] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 19 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.121263631Z [2026-09-21 21:52:27,121] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.121375333Z [2026-09-21 21:52:27,121] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 17 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.121466535Z [2026-09-21 21:52:27,121] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-17 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.121557736Z [2026-09-21 21:52:27,121] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 32 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.121638138Z [2026-09-21 21:52:27,121] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.121818641Z [2026-09-21 21:52:27,121] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 28 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.121902742Z [2026-09-21 21:52:27,121] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.122019544Z [2026-09-21 21:52:27,121] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 40 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.122129346Z [2026-09-21 21:52:27,122] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.122326349Z [2026-09-21 21:52:27,122] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 5 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.122413450Z [2026-09-21 21:52:27,122] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.122524552Z [2026-09-21 21:52:27,122] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 38 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.122595453Z [2026-09-21 21:52:27,122] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-38 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.122710855Z [2026-09-21 21:52:27,122] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 36 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.122779456Z [2026-09-21 21:52:27,122] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.122911559Z [2026-09-21 21:52:27,122] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 34 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.123053161Z [2026-09-21 21:52:27,123] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.123168663Z [2026-09-21 21:52:27,123] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 47 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.123239564Z [2026-09-21 21:52:27,123] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.123332166Z [2026-09-21 21:52:27,123] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 16 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.123394467Z [2026-09-21 21:52:27,123] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.123485268Z [2026-09-21 21:52:27,123] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 45 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.123555369Z [2026-09-21 21:52:27,123] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.123666071Z [2026-09-21 21:52:27,123] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 43 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.123743172Z [2026-09-21 21:52:27,123] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.123849674Z [2026-09-21 21:52:27,123] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 12 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.123911975Z [2026-09-21 21:52:27,123] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124004477Z [2026-09-21 21:52:27,123] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 24 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124068678Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124179880Z [2026-09-21 21:52:27,124] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 22 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124314282Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124556786Z [2026-09-21 21:52:27,124] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 49 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124571686Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124573986Z [2026-09-21 21:52:27,124] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 18 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124575486Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124708288Z [2026-09-21 21:52:27,124] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 31 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124729489Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124745489Z [2026-09-21 21:52:27,124] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 0 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124789390Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.124909292Z [2026-09-21 21:52:27,124] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 29 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.124977493Z [2026-09-21 21:52:27,124] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-29 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.125064394Z [2026-09-21 21:52:27,125] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 25 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.125115195Z [2026-09-21 21:52:27,125] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.125191896Z [2026-09-21 21:52:27,125] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 39 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.125237597Z [2026-09-21 21:52:27,125] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.125325399Z [2026-09-21 21:52:27,125] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 8 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.125516702Z [2026-09-21 21:52:27,125] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.125540102Z [2026-09-21 21:52:27,125] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 6 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.125607703Z [2026-09-21 21:52:27,125] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.127923742Z [2026-09-21 21:52:27,125] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 4 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.127945042Z [2026-09-21 21:52:27,125] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.127947342Z [2026-09-21 21:52:27,125] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 33 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.127948942Z [2026-09-21 21:52:27,126] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.127950242Z [2026-09-21 21:52:27,126] INFO [GroupCoordinator 2]: Resigned as the group coordinator for partition 2 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-2-1  | 2026-09-21T21:52:27.127951542Z [2026-09-21 21:52:27,126] INFO [GroupMetadataManager brokerId=2] Scheduling unloading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.127952942Z [2026-09-21 21:52:27,126] INFO [DynamicConfigPublisher broker id=2] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafka-2-1  | 2026-09-21T21:52:27.136115077Z [2026-09-21 21:52:27,135] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-15 in 12 milliseconds for epoch 0, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.137834006Z [2026-09-21 21:52:27,137] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-48 in 22 milliseconds for epoch 0, of which 21 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.138355114Z [2026-09-21 21:52:27,138] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-14 in 23 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.139079826Z [2026-09-21 21:52:27,138] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-46 in 23 milliseconds for epoch 0, of which 23 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.139264429Z [2026-09-21 21:52:27,139] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-41 in 24 milliseconds for epoch 0, of which 24 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.139416932Z [2026-09-21 21:52:27,139] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-10 in 24 milliseconds for epoch 0, of which 24 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.139569034Z [2026-09-21 21:52:27,139] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-42 in 24 milliseconds for epoch 0, of which 24 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.140433349Z [2026-09-21 21:52:27,139] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-21 in 24 milliseconds for epoch 0, of which 24 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.140904456Z [2026-09-21 21:52:27,140] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-20 in 25 milliseconds for epoch 0, of which 25 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.141009258Z [2026-09-21 21:52:27,140] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-30 in 24 milliseconds for epoch 0, of which 24 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.141177761Z [2026-09-21 21:52:27,141] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-27 in 25 milliseconds for epoch 0, of which 25 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.141706570Z [2026-09-21 21:52:27,141] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-26 in 25 milliseconds for epoch 0, of which 25 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.142025675Z [2026-09-21 21:52:27,141] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-7 in 25 milliseconds for epoch 0, of which 25 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.143516600Z [2026-09-21 21:52:27,143] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-37 in 27 milliseconds for epoch 0, of which 26 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.143883106Z [2026-09-21 21:52:27,143] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-3 in 27 milliseconds for epoch 0, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.144104909Z [2026-09-21 21:52:27,143] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-35 in 27 milliseconds for epoch 0, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.144273412Z [2026-09-21 21:52:27,144] INFO [GroupMetadataManager brokerId=2] Finished loading offsets and group metadata from __consumer_offsets-1 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.145962940Z [2026-09-21 21:52:27,145] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-13 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.146179044Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-11 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.146302546Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-44 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.146410948Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-9 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.146662252Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-23 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.146669452Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-19 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.146853955Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-17 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
